UniqueCount	AmbigCount
0	0
18	0
6	154
2	25
0	125
21	61
0	0
0	0
281	193
0	191
0	0
0	31
0	116
86	1652
0	1084
0	1343
24	1165
0	27
3	490
0	621
0	51
1	444
0	281
0	130
0	0
0	0
0	0
374	9248
0	7661
2	7642
18	2433
75	3015
41	6885
2	2171
0	52
0	65
167	7809
0	87
5	6015
12	72
153	7343
1	1544
104	3380
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	863
14	757
2	577
0	506
33	207
1	64
0	92
0	32
6	2
0	32
0	3
0	8
0	35
0	2
0	17
0	128
0	52
0	5
0	7
0	44
0	39
0	20
0	13
0	0
0	0
0	0
0	0
0	135
0	15
0	124
5	30
0	163
1	136
1	125
0	153
0	153
0	36
0	3
0	17
0	7
0	34
0	3
0	2
0	1
0	5
0	5
0	1
0	0
0	0
0	0
0	0
0	190
328	190
0	0
1	9
0	1
0	101
0	291
0	306
0	299
11	203
0	231
0	231
0	211
0	216
3	220
0	176
0	146
0	140
0	134
0	154
0	19
0	19
0	17
0	10
0	4
0	10
0	15
0	12
0	3
0	10
0	5
0	16
0	3
0	0
0	3
80	0
0	0
0	20
0	9
0	0
0	2
0	20
0	0
0	0
0	13
0	13
1	7
0	0
0	0
0	0
0	27
36	100
0	65
0	1
0	9
0	40
3	82
0	30
0	28
6	174
3	152
3	163
0	20
1	21
0	12
0	19
0	10
0	7
0	5
0	9
0	7
0	5
0	0
0	0
0	0
0	0
13	974
7	806
0	263
0	211
0	92
91	0
280	91
3	72
0	2
0	130
68	127
0	18
0	4
0	4
0	18
0	123
15	1102
1	1098
0	272
121	899
34	940
0	18
0	180
3	414
0	303
0	7
0	206
3	68
0	0
0	660
1	660
96	0
1	9
0	9
1	5
0	2
0	0
0	0
0	0
0	0
0	0
0	969
48	3806
485	1504
1	116
11	3657
56	1499
0	2597
0	519
7	172
11	1128
289	2528
1	3137
2	3207
0	1608
0	317
1	44
0	11
0	0
0	0
4	924
1	810
4	188
0	408
4	911
0	321
3	354
0	54
20	51
7	45
11	898
1	615
13	92
875	2266
238	1156
185	761
20	1051
0	767
12576	1532
4	487
42	2
16	1111
0	0
0	0
4	2
0	2
7	14
0	9
1	10
0	1
9	5
0	0
0	5
28	83
0	93
2	89
0	19
0	3
30	60
29	64
0	1
0	3
0	0
0	1
0	1
0	0
12	1
0	0
132	7
0	7
0	5
0	5
0	7
0	0
0	0
0	0
1	184
0	255
0	240
0	203
0	226
3	130
10	65
0	185
94	83
0	66
0	19
10	18
58	170
0	27
15	87
23	91
1	19
3	19
1	5
0	3
0	0
0	1
0	2
0	1
0	2
0	0
0	2
831	349
28	349
13	9
0	0
0	5
0	4
0	5
0	0
255	2337
32	1965
23	655
1	817
0	19
0	185
0	126
36	565
1	489
15	1
0	90
9	1302
0	0
0	0
7	21
0	13
0	6
5	13
12	159
3	192
6	164
3	43
0	33
0	77
1	120
0	47
0	47
0	172
28	156
1	76
7	36
0	0
0	0
40661	829
52	804
10	771
0	1
0	61
0	76
0	44
0	55
32	926
24	646
0	79
31	5
0	260
0	0
70	889
45	763
0	158
0	0
0	0
10	740
0	600
0	39
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
20	1843
0	340
4	1790
9	610
16	1965
291	3422
34	1776
0	0
25	416
938	2221
12	60
2	234
11	105
0	5
0	221
0	124
7	80
19	0
5	1925
0	1425
0	65
2	1787
0	64
0	532
0	706
0	99
0	935
0	0
4	830
5	359
33	363
10	66
0	0
0	66
0	0
0	10
0	327
2	251
28	0
2	304
0	275
5	286
0	283
4	2
0	38
0	211
0	7
0	3
6	18
0	0
0	0
0	15
1	15
0	5
0	4
0	0
0	2
0	2
0	0
0	0
0	0
0	34
0	12
0	24
0	30
0	24
0	40
0	7
3	29
0	33
0	16
0	5
0	0
0	3
0	8
0	5
0	282
0	282
0	274
3	302
0	272
0	160
0	12
0	12
0	50
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
22	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4037	12506
0	12506
25	5188
35	734
120	4017
21	137
0	289
1	77
0	75
0	3
0	160
0	137
66	186
0	179
0	165
0	300
0	740
0	507
0	414
0	154
5	18
3	436
0	178
0	225
4	301
3	288
0	131
0	54
7	95
12	65
1	36
4	48
0	63
0	43
0	3
0	12
0	16
0	1
0	4
0	6
0	10
0	9
0	12
0	11
0	12
0	3
0	10
0	3
0	1
0	0
0	10
0	10776
486	13496
69	11973
0	2526
41	6561
0	5672
21	6671
0	1428
516	8605
1597	6125
0	447
3	779
0	6
0	460
0	0
0	0
0	0
0	0
8	8114
3	5171
2	14388
0	7358
6	6218
25	11181
0	1204
37	4583
0	11132
0	0
0	0
0	0
0	14
9	235
0	44
0	68
3	152
7	236
0	83
1	71
53	220
0	84
1	74
1	147
0	63
0	142
1	38
3	152
0	73
0	74
53	44
0	10
0	0
0	8
2	26
0	244
3	360
3	427
9	532
0	209
0	173
0	33
0	375
0	219
0	129
0	25
0	100
0	11
0	8
0	0
8	16
0	0
0	0
0	0
0	0
0	0
0	0
37	421
0	421
0	0
0	13
213	34
9	34
677	153
2	153
0	60
0	40
0	99
0	394
0	448
0	323
0	160
6	370
2	438
1	439
2	99
54	425
0	261
7	414
0	220
0	150
2	320
0	358
0	169
0	39
0	238
0	96
0	164
0	147
0	69
9	147
0	78
0	146
0	0
0	35
5	8
0	32
0	0
0	47
0	41
0	38
0	37
0	15
0	18
0	0
0	6
0	0
0	3
0	10
0	3
0	0
0	622
0	1501
0	809
0	14
0	816
0	1657
0	1039
53	518
6	895
0	0
22	1514
2	701
0	718
1	249
0	620
0	255
0	11
8	5
10	343
3	111
0	81
0	0
24	6
0	2
0	9
8	911
0	638
2	567
6	921
0	217
0	931
0	60
11	870
3	99
0	18
0	41
0	110
0	40
0	131
0	380
66	401
2	61
3	362
0	229
25	250
8	131
6	157
1	6
0	1
0	0
0	0
0	0
0	0
0	4335
1	1009
67	4250
10	1657
0	197
15	22
0	617
56	464
0	0
0	319
1	143
2	268
0	318
2	218
0	337
9	280
0	11
1	11
0	43
24	93
5	39
0	54
0	23
0	22
4	16
2	39
0	15
3	0
0	208
0	192
0	11
0	102
0	7
0	45
3	401
0	204
0	136
1	215
0	156
0	18
102	64
6	34
0	0
7	30
24	32
0	2532
12	5565
2	4324
0	6221
27	1050
0	1036
0	4033
10	6702
18	6361
2	6915
0	6366
0	194
0	0
0	936
0	364
0	1316
171	4764
56	109
1	1472
3	719
3	62
0	0
0	0
0	9
23	9
1	0
13	34
0	0
0	23
7	5
49	204
0	183
0	233
1	190
0	234
0	23
0	188
1	230
0	199
0	2
0	0
0	42
5	34
0	55
0	44
0	0
0	37
0	110
0	68
0	37
0	23
0	0
3	12
0	13
0	8
0	0
0	0
0	367
42	367
3	377
2	366
0	364
107	451
0	4
0	1
0	1
0	1261
0	1159
11	1018
4	307
12	78
1	752
116	1000
15	646
28	122
0	0
2	5
0	5
0	9
0	9
0	1
0	0
0	0
0	0
220	529
0	526
0	389
0	319
4	391
0	0
0	93
0	81
0	59
0	59
0	47
0	10
0	4
0	8
7	8
0	0
0	1
0	22
0	2
0	0
0	0
0	0
0	0
0	61
0	184
155	193
0	49
0	49
0	49
0	0
1	6
0	6
0	1
0	1
3	3
0	3
6	527
0	446
0	466
2	258
0	376
0	455
0	8
0	333
0	421
14	46
8	162
25	403
0	344
0	212
5	232
0	94
0	72
0	0
0	0
0	0
0	132
1	51
0	119
0	50
4	62
0	9
0	0
0	4
0	57
0	59
0	57
0	46
0	4
0	1
0	3
33	0
0	0
0	0
41	0
0	0
31	128
0	0
0	0
0	0
0	0
0	1011
0	740
0	1371
0	1378
0	303
4	1359
0	1018
4	1053
50	773
25	345
0	0
56	82
2	1449
11	1297
4	154
0	20
16	827
0	0
0	135
1	1130
5	782
4	1370
0	179
0	382
0	1059
0	1202
0	408
0	309
0	0
0	4
0	4
0	3
0	0
0	0
7	7
0	2
11	4
0	4
0	5
0	4
0	0
0	0
0	82
0	82
0	88
0	8
0	88
0	10
0	1
0	81
0	14
0	10
0	9
7	2
0	7
0	2
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
14	0
0	0
0	6
15	49
0	16
0	58
0	26
0	5
0	1646
0	0
0	1595
285	1639
6	1244
0	1649
0	6
0	0
0	106
1	16
10	207
4	211
4	66
0	144
5	13
2	1
94	396
35	84
178	275
53	260
60	2
82	155
2	86
0	56
2	1681
0	1700
0	473
0	0
0	0
37	485
0	437
2	486
2	54
10	38
0	0
0	0
1	0
46	900
0	1370
16	1199
7	1243
10	16
16	57
3	3
7	51
20	117
0	107
0	59
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	136
16	135
7	137
1	123
1	57
1	60
0	63
0	0
0	45
0	49
0	34
0	16
0	7
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	33
0	33
2	33
0	28
0	15
0	8
0	0
1	253
14	260
0	233
0	202
0	130
0	83
0	121
0	0
0	0
29	441
0	467
2	414
4	201
0	54
3	23
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	36
0	36
0	36
0	27
0	5
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	4
35	0
0	0
8	13
0	13
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	23
0	31
0	37
0	50
0	38
8	5
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1193	19
30	130
0	130
0	0
0	0
0	0
31	1893
126	2244
0	659
2	3
1	830
8	386
0	0
0	35
5	0
1	35
0	14
5	16
0	5
0	4
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	47
0	49
1	44
4	48
0	32
0	29
0	32
0	34
0	1
0	2
0	3
0	0
0	0
0	0
0	0
0	0
0	16
22	22
0	14
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	27
536	140
0	43
0	10
0	90
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
15	0
0	0
0	0
0	0
1	170
0	188
1	95
0	14
0	9
0	36
6	68
10	23
0	40
1	42
2	34
0	1
0	2
1	67
0	67
0	67
0	19
0	10
1	89
1	89
4	36
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
12	51
7	31
0	4
6	14
0	2
2	130
9	96
0	134
1	83
0	133
0	35
0	36
0	34
0	19
2	28
0	15
0	0
0	8
0	0
0	0
156	0
0	0
18	66
0	66
0	1
0	8
0	5
0	3
0	3
0	0
0	1
5	50
6	50
0	9
0	5
0	5
0	17
0	2
18	2
62	32
0	18
0	18
0	16
0	12
0	10
0	10
0	0
0	0
0	138
0	149
0	144
0	138
0	95
0	95
0	76
0	80
0	9
0	2
0	14
0	13
0	0
0	0
0	0
0	49
235	55
0	41
0	10
100	137
1	137
0	25
0	21
0	13
0	3
4	9
3	9
2	0
1	124
1	126
0	110
0	72
0	0
0	10
0	1
0	0
16	52
9	48
0	8
0	7
0	0
0	6
0	9
0	0
1	0
3	0
0	21
0	15
0	7
3	9
0	0
0	0
385	7199
26	751
8	2550
0	0
0	0
66	792
1685	7605
0	640
0	782
0	455
1	1324
129	1759
0	0
0	0
0	18
0	20
0	0
0	0
108	103
0	13
0	5
2	77
0	6
0	9
0	10
6	78
0	0
0	0
0	0
0	53
51	61
0	6
0	37
0	41
0	53
0	0
2	87
0	11
0	101
4	80
0	5
0	19
0	82
0	61
0	82
0	12
13	11
11	6
0	7
90	6
0	0
115	7
3	10
1	3
0	1
0	0
4	184
0	17
0	21
5	203
0	18
0	16
0	13
6	8
0	5
0	3
27	14
8	182
0	0
6	6
0	17
0	16
0	5
0	6
1	2
0	0
0	0
0	0
0	0
0	2
0	0
0	0
166	366
0	359
0	25
0	27
0	0
0	22
0	27
0	5
0	2
0	27
0	26
0	4
5	29
0	0
0	2
0	2
40	2
0	33
0	19
6	717
1	744
5	712
169	720
0	712
0	746
0	26
0	27
0	21
0	6
0	16
0	23
34	44
0	23
0	36
0	6
0	5
3	0
21	0
0	107
0	108
0	112
0	110
0	88
0	70
0	56
0	57
0	8
0	5
0	5
0	5
0	2
0	5
0	2
0	0
0	0
0	1
0	0
0	0
18	1
0	0
0	0
0	0
0	0
0	131
4	134
0	51
0	7
0	8
0	0
0	2
0	0
0	0
1	137
6	146
0	6
0	9
0	3
0	4
0	2
23	0
0	5
1	7
0	4
2	115
2	3
0	116
0	3
0	9
0	4
0	3
0	0
0	0
0	0
0	0
0	0
0	28
56	0
0	0
0	0
0	0
0	0
0	0
0	39
0	41
0	3
0	1
0	2
0	2
0	0
0	0
0	1
13	55
0	47
0	8
0	8
0	2
0	4
0	4
0	4
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	351
0	358
0	355
11	340
0	156
0	29
0	17
0	3
0	0
3	7
0	6
0	5
0	2
0	2
0	0
0	0
0	533
3	514
0	521
0	521
0	517
0	518
0	531
3	515
0	508
0	469
0	32
0	26
0	23
0	16
0	5
0	5
0	8
0	11
0	2
0	12
0	5
0	7
0	8
0	13
0	5
0	2
0	0
59	75
1	75
0	55
0	4
0	3
0	0
0	1
0	0
12	14
0	14
2	2
0	2
0	0
0	0
0	0
0	0
48	0
20	198
0	25
0	21
3	21
75	7
1	16
5	9
1	9
13	3
0	12
0	10
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	36
0	36
0	0
0	13
0	0
2	22
2	9
0	0
0	0
0	0
0	0
0	0
6	38
29	9
0	10
0	5
49	37
0	2
0	1
0	0
0	4
361	142
0	142
4	34
0	248
0	221
0	5
2	205
0	0
38	1
0	0
0	31
0	0
0	6
4	8
0	4
0	0
3	26
4	2473
0	52
0	1055
16	2448
0	0
0	115
3	1268
0	1264
0	0
1	96
0	17
0	0
0	1047
0	1267
0	122
0	250
0	279
0	165
0	92
0	48
0	44
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	235
0	1487
0	168
0	218
0	1475
13	1470
0	1467
0	410
0	104
0	30
0	212
0	387
2097	393
0	249
0	199
3165	1813
0	1813
3	1160
2112	111
0	111
0	0
0	8
2	8
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	19
0	9
0	9
0	16
0	9
0	12
0	9
0	19
0	16
0	16
0	0
4	76
233	743
21	658
8	191
27	10
21	171
122	592
35	6
13	576
13	576
0	264
0	8
0	0
0	0
166	653
26	577
6	285
9	398
1	788
0	819
0	321
3	307
0	293
13	611
0	0
2	499
0	220
8	11
0	479
19	739
10	465
16	98
0	335
0	334
73	427
0	122
2	328
0	36
125	54
0	1
0	1
2	20
0	30
0	29
0	1
0	3
0	0
0	1
0	2
0	1164
0	1200
0	1056
0	1322
439	1580
0	142
129	436
6	789
0	248
8	174
0	107
0	95
0	111
0	99
0	122
0	128
3	330
0	198
3	291
0	317
0	318
0	0
366	34262
0	22483
0	22176
46	5805
12	22089
0	33017
0	24312
0	24876
142	7739
3	24601
1011	32914
64	4462
0	23009
0	0
0	9
0	8
0	7
0	9
0	2
0	5
0	0
0	1
0	1
0	0
0	0
4	3
0	3
0	2
0	1
0	0
0	3
0	3
0	1
0	2
0	1
0	0
0	0
1	8
0	5
0	7
0	1
0	5
0	7
0	6
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	0
0	0
27	11
0	3
0	7
2	63
1	62
2	33
0	34
3	43
0	3
0	12
0	10
0	11
0	7
0	8
0	7
0	4
0	6
0	6
0	1
0	0
0	2
0	3
0	0
0	0
0	0
0	0
0	0
9	1424
278	12089
0	12884
0	1975
0	830
75	12372
274	11364
2	104
8	18
0	17
644	5135
0	614
0	1282
65	8465
47	2659
0	542
32	2209
0	0
258	0
0	0
12	0
111	69
24	1
17	68
0	0
0	2078
33	3633
4	1015
0	4792
1	52
0	167
0	5894
0	250
36	304
40	32
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	6
0	14
0	14
0	10
0	10
0	1
0	0
0	0
0	2
0	7
0	4
0	1
2	5
0	0
0	17
0	16
0	17
0	16
0	10
0	10
0	11
0	6
0	2
0	0
3	11
0	4
0	1
0	0
0	0
0	13
6	278
0	163
18	282
0	239
8	265
2	158
19	18
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	9
0	8
0	11
0	146
10	147
0	132
0	134
0	10
0	145
0	136
0	13
0	129
0	135
0	9
0	19
0	13
0	0
0	0
15	23
0	0
0	0
2	3
0	0
0	23
0	20
2	23
0	9
0	3
0	60
22	59
37	59
0	34
0	0
1	144
0	144
4	131
0	141
2	100
0	43
0	2
0	19
0	15
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	2246
63	1185
6	528
0	1631
65	1526
45	288
3	27
0	0
7	4
0	0
0	0
0	261
0	261
0	262
0	247
0	141
0	259
0	249
0	259
1	257
1	227
0	219
0	9
0	59
0	9
0	5
0	7
0	0
1	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	3
0	3
0	3
0	3
0	3
0	3
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	3
0	0
17	1732
7	1934
0	107
254	1508
9	785
0	482
0	0
22	276
0	370
1	288
1	268
0	444
3	379
0	233
0	43
0	28
0	28
0	19
0	0
0	0
9	98
7	119
0	127
44	227
19	428
38	1860
14	1566
0	139
0	7
0	355
3	136
0	179
0	0
0	0
0	0
100	753
0	772
21	608
0	59
0	50
5	199
0	128
2	134
3	70
523	5993
50	445
6	6048
5	2734
6	843
1	3257
4	157
0	182
0	192
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	13
0	45
1	1
14	1
0	52
4	14
0	51
0	30
0	4
0	21
0	10
2	10
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
19	8
0	6
0	8
0	2
0	0
0	0
0	0
51	2738
0	441
13	425
803	1794
7	1803
347	1600
0	572
1561	2059
526	598
0	876
0	210
0	0
361	123
68	100
2	15
0	0
838	254
0	254
20	157
9	66
0	240
4	218
0	73
3	75
13	69
11	8
0	0
0	0
0	0
0	7
0	0
0	7
231	210
62	5
16	202
0	95
0	77
0	0
0	3
0	17
20	17
0	0
0	0
0	0
0	0
0	0
99	0
14	0
236	29
97	39
0	5
5	7
10	15
0	18
0	79
15	79
251	0
0	0
8	0
33	23
0	23
27	3
1	274
0	0
133	274
0	1
0	274
0	56
0	17
8	54
1	54
5	227
0	35
19	370
0	50
33	428
0	427
6	389
0	10
0	209
715	1246
14	1094
2	190
3	170
6	0
3	373
0	880
0	46
5	24
2	24
0	0
113	2178
154	2281
201	1716
17	236
0	10
0	0
0	0
0	0
0	0
0	2
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
851	0
0	0
0	0
0	0
0	0
0	15
12	13
12	417
0	18
3	13
0	20
5	418
0	19
0	10
0	13
81	378
0	18
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	3
0	0
26	92
1	81
0	92
8	76
0	26
0	9
0	6
0	5
0	1
0	1
0	0
0	0
0	3
0	0
8	2
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
4	1
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
1	335
0	13
0	89
5	352
0	52
0	256
22	368
0	26
0	6
0	12
0	19
0	188
26	19
10	82
0	82
0	73
0	29
0	32
0	14
13	47
0	126
0	0
0	0
0	117
313	336
7	369
6	160
2	35
0	4
0	14
0	109
0	4
73	109
0	14
0	7
0	19
6	663
5	680
0	663
14	592
0	647
0	39
0	15
17	14
12	68
0	2
493	807
2	559
0	2
47	463
0	14
0	28
2	212
0	0
0	0
51	443
6	443
0	11
6	13
0	0
0	0
0	0
0	0
0	0
0	0
218	96
95	117
0	5
0	36
0	21
68	0
0	229
3	37
0	13
1	210
8	19
16	9
0	0
1	10
77	10
0	0
0	0
51	19
0	19
122	13
0	13
0	0
76	29
0	0
0	0
0	3
44	6
0	3
0	0
0	128
0	184
0	122
0	117
0	120
0	225
0	8
0	1
0	0
1677	3287
4	29
2	2762
0	2699
0	2919
0	2922
0	607
11	1
7	5
0	12
22	6
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
197	56
0	0
0	0
0	0
0	0
0	56
0	15
0	15
0	17
9	25
0	14
0	19
0	21
0	9
3	12
0	12
35	0
27	40
2	40
0	4
2	6
0	1
5	2
861	0
0	0
31	1
0	0
1	101
1	71
0	70
0	101
0	3
148	30
10	0
0	20
28	28
11	27
0	14
61	77
0	3
0	3
0	2
1	78
0	6
0	0
0	13
0	0
0	0
0	9
0	17
0	2
0	1
0	11
0	31
0	1
11	77
0	1
0	76
0	1
0	0
0	69
44	5
0	5
27	35
0	31
0	4
0	5
0	8
13	0
60	5
0	0
0	7
0	3
2	255
7	253
0	67
0	63
0	41
0	42
0	3
5	2
0	2
0	128
0	267
0	3
0	14
0	8
0	190
0	8
3	197
0	258
9	256
0	2
8	260
0	19
0	258
2	9
0	27
25	257
0	10
0	8
0	4
0	70
37	17
1	79
0	16
0	7
1	90
1	97
0	5
117	15
0	5
11	132
0	138
0	147
4	102
0	50
0	3
162	0
0	0
0	5
2	101
3	101
0	2
0	4
1	68
0	61
0	14
0	107
4	106
14	17
12	94
0	18
0	4
365	24
0	2
0	0
2	246
2	328
0	2
0	2
3	332
4	327
0	253
1	325
0	327
0	327
0	0
1	334
0	0
0	0
0	0
1	8
2	8
0	0
0	0
0	6
0	22
122	645
52	645
18	1427
48	1499
0	1080
0	15
0	96
0	16
308	236
0	6
0	13
9	46
2	182
0	33
0	1
0	1
1	34
0	0
1	32
0	0
47	76
0	69
0	10
0	0
0	25
0	59
0	34
0	60
0	5
0	10
21	12
0	12
0	0
6	3
2	16
2	9
49	16
0	2
0	50
0	258
0	21
0	0
0	0
0	18
86	0
109	94
0	94
0	13
70	484
3	0
0	246
0	475
3	17
10	14
18	46
5	32
0	20
5	0
202	284
1	276
0	16
0	15
0	4
0	5
0	185
8	189
5	14
0	14
11	172
8	17
0	120
0	120
0	4
0	3
0	0
0	0
6	20
1	20
0	0
30	0
47	68
0	60
0	38
0	1
23	7
0	7
0	0
0	1
0	1
181	123
11	51
5	118
41	10
0	29
0	22
0	0
0	11
7	7
0	12
16	0
0	0
1	92
15	164
1	170
0	129
2	170
13	735
0	0
0	1893
0	2088
61	1866
16	1635
6	1200
0	718
0	940
0	0
0	55
1	394
0	435
5	260
20	259
0	16
0	2
0	0
0	0
8	303
0	317
0	312
9	226
0	0
0	0
0	0
0	222
0	82
0	2
2	225
0	63
0	241
14	2
0	77
7	235
0	238
0	5
0	30
0	0
77	157
0	0
0	0
2	250
0	0
0	0
4	65
0	66
0	27
0	1
3	250
5	0
0	25
0	147
0	227
0	168
0	211
19	224
3	64
23	63
0	1
0	22
4	206
1	650
0	3
314	36
7	0
131	51
5	603
237	566
47	477
0	170
3	7
0	102
0	96
0	16
47	1730
421	1323
0	0
75	0
0	0
16	17
0	29
3	42
0	17
0	9
0	28
14	16
0	0
0	248
0	87
0	18
0	92
0	56
0	114
28	173
6	4
21	166
0	19
0	6
5	2
59	0
0	0
0	2
0	2
16	4077
0	3030
5	1138
0	2777
0	4077
0	23
0	2447
3	3561
7	108
0	0
0	0
0	0
0	11
0	1
8	62
0	1
0	55
0	0
0	52
0	11
3	52
118	27
0	0
0	19
6	4
0	0
98	0
52	155
10	155
0	34
22	0
33	72
0	69
0	11
22	5
0	12
0	7
0	66
47	373
0	275
1	191
26	265
21	32
0	33
5	161
0	146
0	146
5	145
7	159
0	11
7	125
7	161
3	65
0	158
0	135
4	67
0	6
77	9
0	0
0	0
4	0
33	174
22	171
1	166
0	25
0	3
0	0
0	283
0	664
2	3303
0	2879
0	66
0	274
0	163
6	547
13	706
7	681
90	1861
0	225
5	350
0	192
27	740
0	0
15	1011
112	2237
0	2281
90	2443
5	1237
9	762
0	252
17	37
953	993
120	993
0	125
0	11
8	130
0	1
0	0
28	39
202	168
1	258
0	340
12	298
73	57
1	106
0	84
0	12
0	68
1	309
8	261
735	187
0	7
0	8
0	9
0	194
0	119
0	1
0	2
0	47
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
20	226
16	241
1	241
259	0
4	49
2	49
1751	0
0	149
41	434
26	2903
2	149
4	949
0	71
0	356
3	60
0	2823
23	979
0	56
703	358
0	255
0	358
0	67
0	3
2	635
0	668
0	643
0	643
1	87
0	79
0	586
8	52
0	546
4	32
0	60
13	63
53	392
3	1240
1	499
0	1471
6	1145
0	0
10	86
0	800
68	3002
1	2960
0	917
0	37
0	200
0	107
0	101
0	17
4	0
43	1288
0	1289
143	1
7	94
0	94
2	94
0	15
0	0
2	33
0	33
0	33
0	33
0	33
0	5
1	0
10	0
38	4
0	4
1	1252
0	368
27	309
20	815
0	1310
45	159
0	921
